Date,Price_Close,Price_High,Price_Low,Price_Open,Circulating_Marketcap,Marketcap_Dominance,Volatility,Circulating_Supply
2021-12-15,25.410690354510074,26.653448145182892,25.36474079309711,26.199302539887487,25873889254.695503,1.5123737001530901,1.0962500879135926,987579314.957085
2021-12-14,26.169573823412755,26.711225833792334,25.011535033249135,25.96477623994556,25642275932.059433,1.1942595842839587,1.0923627448620339,987579314.957085
2021-12-13,25.97844505659811,29.87318848226072,25.546795723889687,29.596654833413904,29229044105.4042,1.2579196678572937,1.0758568248943698,987579314.957085
2021-12-12,29.554265508076742,30.05381042771219,27.32727060947053,27.76785685164843,27422961047.377354,1.19500002497897,1.041702603363657,987579314.957085
2021-12-11,27.818244835855108,28.19421176379923,25.83089816088755,26.432699836071784,26104387596.574024,1.186435026447407,1.0067585473916276,987579314.957085
2021-12-10,26.450607534329347,28.440244775874476,25.730478088846418,26.969307818649728,26634330540.408855,1.1752604390140469,1.0024916596635105,987579314.957085
2021-12-09,26.92429086592822,30.15254743669399,26.819198754644034,29.875616943559244,29504541315.04052,1.2146329313926285,0.9881552794403483,987579314.957085
2021-12-08,29.864258322110796,30.645551029696065,28.06335661214587,30.512150894937598,30133169078.689682,1.2497405768067844,0.9802921858145348,987579314.957085
2021-12-07,30.52331685721644,31.52069030753086,27.74930214401593,28.214303606838953,27863862628.033226,1.1630448919625007,0.9866978445273478,987579314.957085
2021-12-06,28.17155167452679,28.96305665401133,24.870388596548302,28.34393267535603,27991881614.717846,1.1998387167818696,,987579314.957085
2021-12-05,28.353145417525898,29.787795230653362,26.37737547658123,29.42234693851985,29056901233.97312,1.2255692789336303,,987579314.957085
2021-12-04,29.43261814909073,33.87517699655632,24.391603055986057,33.70289222121332,33284279211.89832,1.3279033219332608,,987579314.957085
2021-12-03,33.72942890947273,36.8837214343382,32.531619507584644,35.7938651804161,35349280854.54159,1.3247374510433527,,987579314.957085
2021-12-02,35.77963984619164,36.828875933057425,35.091104898396615,36.78980172494121,36332847184.92443,1.3509719081195173,0.8600372550172518,987579314.957085
2021-12-01,36.79013887979411,38.813277121360294,36.244769038221634,37.98127746372643,37509523978.82192,1.4111607814353413,1.0435440494035977,987579314.9570851
2021-11-30,37.96392864898513,39.385412511287875,35.388596236149894,37.14061061092846,36679298784.22858,1.3712657007475733,1.04878079492356,987579314.957085
2021-11-29,37.14132672388298,37.56791016534799,35.43485477954746,35.79085320832219,35346306293.204414,1.344370841566395,1.0410223935054435,987579314.9570849
2021-11-28,35.787023761739505,35.88484264785554,32.24862586488185,35.163307353133774,34726554987.43329,1.3817777114245553,1.0710597278311973,987579314.9570851
2021-11-27,35.1850045342728,36.01203256471127,34.458776952968336,34.51660610566293,34087886212.474136,1.382811272944034,1.0649951394773722,987579314.957085
2021-11-26,34.5841954006776,39.64716872860549,33.70430255796015,39.449781137828964,38959787831.30406,1.4395388751720837,1.0838555856102854,987579314.957085
2021-11-25,39.49554846401266,40.96249491662158,38.056252789655964,38.302989490897346,37827240122.22883,1.4516104410275785,1.0387517831183903,987579314.957085
2021-11-24,38.30446886661167,40.93147290836743,38.062982899847725,40.77540220625554,40268943777.95347,1.5256265637116166,1.0325751267606889,987579314.9570851
2021-11-23,40.784454795543,41.477345514811795,38.54877241893334,39.49531775591102,39004758853.395,1.5107702016837838,1.0320430852944962,987579314.957085
2021-11-22,39.51214511763748,42.198276247788854,38.84558826162061,41.99854862940244,41476897884.61709,1.562119000449304,1.0136848355984578,987579314.957085
2021-11-21,41.98036057152227,43.61248063129005,40.67112872348133,42.11485079428662,41591755496.94143,1.5424281144708463,1.0034020850457936,987579314.957085
2021-11-20,42.13447293642684,42.13837974632915,39.83527012264069,41.27281377686124,40760177156.103966,1.5491076419437784,1.0060571633504525,987579314.957085
2021-11-19,41.26469173907841,42.33812040128391,38.382833209839255,39.07230407791582,38586999295.06302,1.5341208447017747,1.0432066118011343,987579314.957085
2021-11-18,39.048815284501984,43.29996386090184,37.568285323773516,42.74952443393474,42218546055.206436,1.5744260470121225,1.0073132111214915,987579314.957085
2021-11-17,42.776063084914696,42.798436238740365,38.76998677661592,40.86985348361421,40362221905.744156,1.5191052567849384,0.9686024580314699,987579314.9570851
2021-11-16,40.869628744154205,44.78286848092392,38.21910732753267,44.73885348107582,44183166272.80626,1.5734431502291781,0.9465298137584783,987579314.957085
2021-11-15,44.77016842377551,47.477967910901505,44.52921982674685,46.40984699226619,45833404899.885376,1.5974272750918388,0.92026715475286,987579314.957085
2021-11-14,46.39813326891178,47.84216574912383,45.03167470782225,47.09445671996868,46509511305.78276,1.6320626881325215,0.944905245602342,987579314.957085
2021-11-13,47.08898397443684,47.55778650648997,44.87032160797331,45.966643852278104,45395706646.50911,1.6037943315988374,0.9385214304264664,987579314.957085
2021-11-12,45.91417703358202,47.7520863994812,44.042917471144435,47.54926166406683,46958667260.914314,1.6388705991350752,1.116585191787719,987579314.9570851
2021-11-11,47.47333288216003,49.45882177939392,45.58368258393404,46.87576879134495,46293539631.04316,1.6348555126656314,1.1095370896433319,987579314.9570851
2021-11-10,46.77196296793785,52.06218677112761,42.55618037781115,50.75040518679356,50120050388.168076,1.7185552731289442,1.068037761581291,987579314.957085
2021-11-09,50.77189551437121,53.41998828648079,50.51950090248565,53.363969804055685,52701152742.47988,1.792554311697401,1.0767007185511752,987579314.957085
2021-11-08,53.384789798649685,53.880312535415314,51.67365626885073,52.24099522642633,51592126278.390465,1.8385865208770742,1.0973517377343478,987579314.957085
2021-11-07,52.25335426254584,53.54385202748143,51.35132133519188,52.023278707048796,51377113947.32876,1.8675347913006315,1.1032559919956852,987579314.957085
2021-11-06,52.0697821016697,52.466029125445786,49.04152561534971,51.81820062133593,51174583071.92774,1.882950395158501,1.1292450737688513,987579314.9570851
2021-11-05,51.825283019330804,53.94688094884905,50.63471834676442,53.875932203199966,53206756217.910576,1.9562810191529174,1.107646995464012,987579314.957085
2021-11-04,53.879580919973456,55.13769815748149,52.1906377678306,53.41528153422966,52751827145.81436,1.908560992584969,1.0925880162758497,987579314.957085
2021-11-03,53.36849968510042,54.58131779931201,49.127400023238636,51.676691360860744,51034831453.40756,1.856652618278537,1.1114449332934282,987579314.9570849
2021-11-02,51.70197741672973,53.38801172214796,48.06827812078019,49.99010939834949,49369197994.251724,1.8649016970684014,1.1067007447910207,987579314.957085
2021-11-01,50.01319433700609,51.5967289223674,41.743189888018534,42.77696465889068,42245645453.77069,1.60121947974609,0.9818808639689036,987579314.957085
2021-10-31,42.79949464261955,43.39197197142893,41.03724757747524,42.74477612588204,42213856724.39255,1.6006319785031575,1.0400884346529575,987579314.957085
2021-10-30,42.74882897250671,44.32648321317693,42.126502228737934,44.09120327353688,43543560324.51313,1.63367854327264,1.0350454220305467,987579314.957085
2021-10-29,44.203304922389286,47.33904589438312,41.57017072877641,41.837144357138556,41317498363.98357,1.5951648807985934,1.0160070411305264,987579314.957085
2021-10-28,41.83563779828979,43.10933538395511,39.85185560815512,40.435811577343955,39933571097.2871,1.6322416836218174,1.0597322983847475,987579314.9570849
2021-10-27,40.47973755576293,45.77349762532306,38.767345363094655,44.884275435908776,44326781987.339905,1.7319081285989906,1.0274415564037107,987579314.957085
2021-10-26,44.93038586293188,46.06218917706004,43.311148836087575,44.54520551296136,43991923545.112946,1.6764132854516098,1.0126697579176493,987579314.957085
2021-10-25,44.54737859306482,44.789905076757854,42.116262679691204,42.312822580693535,41787268338.142,1.647271007505333,1.0108037142629336,987579314.957085
2021-10-24,42.29989315926538,44.16736964779704,40.879414399999995,44.01216448801998,43465503254.857315,1.6918810980625916,1.0529456653496805,987579314.957085
2021-10-23,43.9566968618564,44.77556167643023,43.07833190371872,43.469402987879825,42929483224.36383,1.7084778846678206,1.0553250067615474,987579314.9570851
2021-10-22,43.50342577399647,46.39206152285231,42.69469185785228,42.85401022058955,42321734056.81374,1.6658408570540573,1.2409717125579822,987579314.9570849
2021-10-21,42.85132506286143,45.541241039607414,41.89465202437674,44.35659110265245,43805651854.989044,1.6612949289393713,1.25257132117088,987579314.957085
2021-10-20,44.43334463666354,45.223185933354486,41.07704771392964,41.36757162682177,40853758048.65479,1.6101160782367583,1.372095611275666,987579314.957085
2021-10-19,41.35450141647161,41.64145019950224,39.6672129,41.17268176569628,40661288853.1124,1.6432556743533964,1.3787012973791608,987579314.9570849
2021-10-18,41.16949563827397,43.26620032639191,40.258690473166695,42.09293632618957,41570113221.5505,1.6770121088395935,1.388289048851986,987579314.957085
2021-10-17,42.11594040751645,42.87888049100745,39.53561066445318,41.742578493007095,41224107072.6663,1.6693385759166754,1.4099440339567368,987579314.9570851
2021-10-16,41.750256840767356,44.76679839610962,41.27620532207162,43.19330887816491,42656818392.62789,1.7152882466348194,1.409347773848927,987579314.9570851
2021-10-15,43.27896105794774,44.216482211489776,39.43787314599802,40.740477736051766,40234453093.594376,1.6872940406152874,1.4021995642328873,987579314.957085
2021-10-14,40.70925521983979,42.56916393340145,39.3308747013039,41.66504693277993,41147538507.5296,1.7467326551340818,1.416553404368136,987579314.957085
2021-10-13,41.689318717859734,43.24826322948773,33.59627643207757,35.1617577099913,34725024591.92021,1.5411435411266354,1.2744312247725644,987579314.9570851
2021-10-12,35.16532398250427,35.425500904594436,32.08252576082484,34.15366772028979,33729455770.475697,1.4739033702560602,1.3588896367019645,987579314.957085
2021-10-11,34.13609186229134,36.100271295666985,33.255270147886094,34.43215696390203,34004485986.905193,1.536061997913808,1.3732762180589897,987579314.957085
2021-10-10,34.44177664697145,37.45662596874422,34.15309982398615,36.33609987729079,35884780625.02707,1.5799261379129563,1.3625620172523205,987579314.9570851
2021-10-09,36.341377463824585,36.907652414105534,33.004405345035536,33.36669337033936,32952256181.06286,1.4737319499917156,1.3668525201317983,987579314.957085
2021-10-08,33.35673027301948,34.49736821517307,33.04609528996521,33.99056330504968,33568377223.806396,1.4999047574103603,1.363968279880807,987579314.957085
2021-10-07,33.98896094888239,35.317310338500185,30.94153694255877,32.24917208917792,31848615279.763474,1.410996561485152,1.510159885274358,987579314.957085
2021-10-06,32.20880009519815,33.07671443015263,29.12446344975742,31.41444549320051,31024256559.93165,1.4225144487239252,1.501363894686912,987579314.957085
2021-10-05,31.408466229531417,32.160408972424236,30.537702990327507,31.14885175997248,30761961682.813416,1.4614168791898383,1.5128129875379603,987579314.957085
2021-10-04,31.16594632482145,32.12822336351649,30.06117751540794,32.11284200352605,31713978507.16736,1.5130971656011016,1.5177117753574585,987579314.957085
2021-10-03,32.1228974491102,32.70409293681309,31.233135740400837,32.052811854750594,31654693973.962925,1.5191349899269373,1.5247806031209685,987579314.957085
2021-10-02,32.03654822047922,33.40733821660417,31.532802861244054,31.79501137875352,31400095556.482124,1.5268575644916706,1.5323828634199366,987579314.957085
2021-10-01,31.961599894945152,32.34177141755801,28.40279788977338,28.5977471835829,28242543572.878708,1.4991766098840205,1.5425302327690444,987579314.957085
2021-09-30,28.61542955203303,28.98421352602888,27.130458708051876,27.267935457713662,26929249019.622868,1.49468339773579,1.660580923706854,987579314.957085
2021-09-29,27.2688613401945,28.59868680976724,26.117430453249817,26.513064531340657,26183754107.274395,1.464741845164137,1.6670809096344212,987579314.957085
2021-09-28,26.319132266452982,28.382676537387493,26.146846040748976,28.155438887850632,27805729049.1796,1.5015282013907412,1.641857168944973,987579314.957085
2021-09-27,27.72772796012817,30.265303372591678,27.594341913683646,28.830456702932803,28472362680.58228,1.5189364812628627,1.635314620585343,987579314.957085
2021-09-26,28.85240898488658,30.063993196363036,26.775108869980347,29.83534027758575,29464764912.849663,1.5892083283055347,1.6644194332660422,987579314.957085
2021-09-25,29.839034515991493,32.23637041018686,29.438477172597135,30.850757657231185,30467570113.03542,1.6323122562228205,1.6861160735323992,987579314.957085
2021-09-24,30.817809632554372,33.55683048899948,27.926014862263067,33.49182214676451,33075830772.366226,1.6823965044630524,1.7342177442121343,987579314.957085
2021-09-23,33.4305378232072,33.6171174452063,30.387281970025647,31.595685024334102,31203244971.9317,1.6306127936176658,1.6943963285556607,987579314.957085
2021-09-22,31.611692421246516,32.0084378805185,25.916609524420807,26.368904816856233,26041384955.19946,1.489913632683571,1.581816029499802,987579314.957085
2021-09-21,26.38127298528689,30.370078831191858,25.494019723026724,28.19041647758848,27840272193.291756,1.5097887927806715,1.5490855523560318,987579314.957085
2021-09-20,28.30104009891231,33.91616017424509,26.57967029130318,33.82762175009997,33407459514.591118,1.628689023466946,1.5236142558812638,987579314.957085
2021-09-19,33.851976052556196,34.95641481774729,33.03007726409488,34.9141922502472,34480534064.7791,1.6464415529044305,1.4431486255096273,987579314.9570851
2021-09-18,34.87768379292997,35.90517994819737,32.51490330176199,33.02954323832765,32619293684.653038,1.5541004127142073,1.4709552174194822,987579314.957085
2021-09-17,33.029309230877345,36.949366465191595,32.19698633355889,35.525658117750034,35084405107.32719,1.6211929089789479,1.450546957348072,987579314.957085
2021-09-16,35.515863566390664,36.98352147315016,34.036176537414065,36.467462738217044,36014511869.23141,1.6418741438819389,1.4427558876683577,987579314.9570849
2021-09-15,36.48010496777407,38.025288692850026,35.57142590756594,37.395873503626305,36931391136.933075,1.7363137537679696,1.4488659688286574,987579314.957085
2021-09-14,37.37662192457585,38.76818039989326,34.09217610403652,34.81168397820002,34379299015.69331,1.6756468539636662,1.4318219555365388,987579314.957085
2021-09-13,34.85496838602641,38.03696770378269,31.547048054085234,35.8077024804761,35362946285.855705,1.6681314459256296,1.431150628316586,987579314.9570851
2021-09-12,35.801106490203146,36.459071786578335,30.667304101215667,31.55745429197808,31165489091.461235,1.5095326827291253,1.3858884740552049,987579314.957085
2021-09-11,31.572634780083508,32.10460937563971,28.26339050164361,29.180501094666152,28818059281.17487,1.4169393902782037,1.3755324259722461,987579314.9570851
2021-09-10,29.194398415756773,32.66377672186968,28.00157201065128,29.828115301893643,29457629676.30507,1.395956442461296,1.3694668513422894,987579314.957085
2021-09-09,29.839104690102662,31.87627293613344,27.00970025660616,27.324377587324616,26984990099.31877,1.2847995243759438,1.351526858555164,987579314.957085
2021-09-08,27.772921646321944,28.897010893985264,25.21089419699499,27.865900428302883,27519786855.645702,1.3170175725248532,1.3486101671088713,987579314.957085
2021-09-07,27.97204571358832,35.700175343774774,22.65319858844643,34.33115282050458,33904736384.160908,1.4312341504060224,1.212750871661416,987579314.957085
2021-09-06,34.361338028220565,35.09898509034385,32.352779764333604,34.43252886820617,34004853271.903103,1.4499980712402092,1.1963198553574745,987579314.957085
2021-09-05,34.44542701619746,34.790427495997356,31.994757089600952,32.42111904976771,32018426541.311695,1.4113197297311377,1.1876430569943783,987579314.957085
2021-09-04,32.411938975830694,34.141920658326164,32.02860683164278,33.622609423395,33204993581.426064,1.4607773448449906,1.1787833062038975,987579314.957085
2021-09-03,33.58154089566219,34.0270455848555,30.934008938512207,31.805903098716605,31410851993.82197,1.4092176037123223,1.199551684552664,987579314.957085
2021-09-02,31.804807081234294,33.234150395599045,31.28224700939098,33.16344315630699,32759208039.679672,1.4853461086113962,1.2040357104111152,
2021-09-01,33.19786885393008,33.84746273739719,29.618693327810327,30.14825432506517,31028506093.61419,1.4846550678441681,1.1733780363465338,
2021-08-31,31.364300045611742,31.960957620311536,25.632687095848315,26.047310746542397,25714388789.236156,1.2528854564596061,1.111530836984644,
2021-08-30,26.044941285610467,27.59744574414892,24.334771974832073,25.71244125602418,25393295197.815876,1.2102677756965785,1.050095113469252,
2021-08-29,25.723906577937395,26.473936401563506,25.27379179774272,25.98110210775274,25658376146.217087,1.2192615024926512,1.0298555853881537,
2021-08-28,25.97524966999625,26.774406056085333,25.425978246722874,26.557533150149155,26227687623.49116,1.2392594615431283,1.027630488051799,
2021-08-27,26.55004513336808,26.80387007564608,23.458925991792956,23.975442211412794,23677848408.346256,1.1831929698704855,0.9826253101272618,
2021-08-26,23.927443288701276,26.412854776538243,23.46816391145163,25.924588024428903,25652409192.68483,1.2223460341014394,0.9661010570102309,987579314.957085
2021-08-25,25.993118917237823,26.567717126948352,24.472816459742667,25.09465159466653,24788345829.98073,1.209567025550221,0.9193912289443549,987579314.957085
2021-08-24,25.076894950255554,28.181700663971167,24.36090994653197,27.883276211785482,27536966512.960766,1.2835458536105777,0.8347634058968496,987579314.9570849
2021-08-23,27.891404777668566,28.64845268984225,27.340977387431245,27.736153751932665,27378017757.524414,1.30120905557677,0.8141674890478873,987579314.957085
2021-08-22,27.697626070652472,28.54138263698735,26.530759595771876,28.274273531052586,27530133718.295414,1.252658925718225,0.8363745191202906,987579314.9570851
2021-08-21,27.88483190699905,29.363893750205317,27.365352669293955,28.153950479803633,27806217736.192017,1.3206248856036076,0.8132269958846124,987579314.957085
2021-08-20,28.157374935310454,28.486945509014614,26.08185018351087,26.577677203070156,26247668179.069828,1.3000925419850307,0.8708537805875448,987555854.2071266
2021-08-19,26.578486296149073,26.845574409835024,23.33394459592605,23.893483940633278,23594390163.12225,1.2300779956777337,0.8722140430522202,987269676.7293646
2021-08-18,23.881291997236136,25.178690856902467,22.503287266103385,23.54436970091445,23240723597.984024,1.2227637888274991,0.946560589431891,987067710.341219
2021-08-17,23.539930885894105,27.43074290010782,23.01782198230885,24.52512954051692,24132400696.29008,1.2253225409576616,0.9216101916425592,986806303.8936225
2021-08-16,24.451915386363133,25.71389760886005,22.845464802161295,23.175838413355276,22861335066.880802,1.134422719698818,0.9209152521593185,986505059.0212235
2021-08-15,23.17044073659241,23.352406740839434,21.837551471771803,22.860554455728547,22543460977.137753,1.1319937430636313,,986116826.2652224
2021-08-14,22.857522767588268,23.493521114859526,21.79379954482487,22.737251123605574,22417798678.863266,1.1196965313878937,1.0100140787367824,985916240.6924239
2021-08-13,22.737787145144864,22.74543582941189,20.518710805717475,20.7525375178274,20436788746.268684,1.102440339879236,1.021070361162265,985684471.5433491
2021-08-12,20.7683765554623,22.33304916387287,19.940949414382768,21.36998286230591,21086725645.80113,1.1100163147362891,1.001875551103749,985422257.0412415
2021-08-11,21.362308055950336,22.47865952283267,20.55522230306426,20.60409612186372,20298577839.38379,1.0853957290504368,1.0082461184530627,985164594.6662664
2021-08-10,20.612733572942318,21.432225123495563,20.091865658899792,20.5992336799924,20239927489.525303,1.0862383542957825,1.0045116267138108,982556066.7095715
2021-08-09,20.575502170683183,21.275820612908305,18.717465636104695,19.667592311022776,19318679136.553528,1.0885934732523537,1.0118813220177856,982249788.8433051
2021-08-08,19.666335679457003,21.22474696420822,19.207015121167935,20.997156114708964,20619318849.743237,1.1273383145507911,1.0053163489966432,982012912.2113411
2021-08-07,20.985792066869266,21.69936370340545,20.03910554911893,20.43223174575746,20019909291.60585,1.153783438589967,1.033178415026015,981463458.0132704
2021-08-06,20.426099899129667,20.81328951153871,18.515953999663157,19.13703531205381,18775621417.230595,1.1193565391880829,1.0385366024053084,981156747.4378123
2021-08-05,19.133302283418974,19.456449933486724,17.860286165947535,19.162946191150173,18791741332.53581,1.1488402583296766,1.03317957381573,980906418.8025823
2021-08-04,19.1451112904259,19.58810196050978,17.0963363015979,17.390989304639177,17054458270.603662,1.0910627903151269,1.0493916986721366,980646335.5886737
2021-08-03,17.425894947239588,18.551240113431536,16.81323101653132,17.991932465339403,17643195081.736,1.1006767415504883,1.0005285910258996,980616870.5968437
2021-08-02,17.993811614222682,18.942751910663663,17.562596224045027,18.45603055815794,18093142777.204876,1.123593783752067,0.9928104961180709,980254251.8932725
2021-08-01,18.426433474963844,19.907892862763493,16.560998998702118,16.801383983122044,16465985914.796366,1.0029214421718666,0.9866727629133585,980038874.3440114
2021-07-31,16.79134226985703,17.029912389219135,15.586866657328642,15.82568567193397,15493785582.497374,0.9451366787870359,0.9741168856268573,979595804.9643888
2021-07-30,15.80490790383179,15.860910322385037,14.415829118486876,15.24932650964993,14934259561.981915,0.9491322176217291,0.9518693023884641,979357451.4705611
2021-07-29,15.257967113969812,15.39900784235522,14.266096566507569,14.541350527883866,14236499325.30282,0.9152721985250236,0.949961930146542,979071683.1929538
2021-07-28,14.550155502507303,14.765856178221346,13.93362987749808,14.373679643344818,14072338609.39316,0.9139252508755605,0.9531170283576855,978867200.507864
2021-07-27,14.375126141291457,14.550683725335702,13.370348043752085,13.93177855576906,13634405640.80383,0.9227559085482225,0.9596322189854177,978607326.5467348
2021-07-26,13.927934341492653,15.298578783771738,13.644575819200544,13.734309033759182,13436156707.899096,0.9390958143481,0.9537868897137969,978287215.8119397
2021-07-25,13.748335250340402,13.836573676637354,13.095739690225276,13.776178883152804,13474068126.390423,0.9576759791992009,1.0228231659318425,978070825.3026209
2021-07-24,13.762694450787505,14.07067463525427,13.12966998172505,13.413844551043542,13116755499.537209,0.9518814355740424,1.0281758165423687,977841184.1870116
2021-07-23,13.405460249248792,13.521537912633143,12.32571032080092,13.113835059814514,12865197292.645426,0.9679433791722607,1.0569801116367594,977576074.2791592
2021-07-22,13.156216269516523,13.375481997858406,11.803998985047897,12.30754535487228,12029816899.52705,0.9170371604636924,1.0781434849842861,977356048.960974
2021-07-21,12.337488906665827,12.862570149800103,10.67419342618702,10.965280302314037,10714577632.544838,0.885519281225957,1.3071363443643755,977116880.5432768
2021-07-20,10.959323505734497,11.560268258053938,10.37222152336189,11.420973024230415,11197202613.836407,0.895492056156731,1.2198617532433482,976748977.3737727
2021-07-19,11.459230146861906,12.739144592829126,11.355918963130959,12.670642666515546,12366095418.343313,0.9525188297067315,1.2238203491170152,976271534.7300327
2021-07-18,12.653201832019771,12.936487703886028,12.261896336958726,12.294614444684537,12008295672.466755,0.9319075627498209,1.1989075412278223,976075369.2392894
2021-07-17,12.296647261104672,12.747869300939666,11.715043126179367,12.034633888967267,11738276016.442245,0.916391147730304,1.188703805844368,975876101.6606271
2021-07-16,12.026749170924747,13.30991021912907,12.000777108423074,13.111548960319464,12775056073.932318,0.9741548927639543,1.1824220321867613,975546618.2786453
