Date,Price_Close,Price_High,Price_Low,Price_Open,Circulating_Marketcap,Marketcap_Dominance,Volatility,Circulating_Supply
2021-07-15,13.092194180097275,14.11172713502685,12.743096628363823,13.87543666281885,13460209942.654604,0.9967737607099663,1.1780405782868888,975332688.3961099
2021-07-14,13.806217765569317,14.231157101586478,13.16333864270741,14.193896309051626,13849240481.871525,1.0310169487357217,1.3376597925457174,975087947.133705
2021-07-13,14.19211420624674,15.102428288699466,14.009495176029864,14.859243833082687,14479425996.93868,1.055494429353015,1.3602180777569064,974816175.0997792
2021-07-12,14.844048099883835,15.646788833786497,14.394402946658229,15.474423060725938,14851395066.355438,1.0467585493588916,1.3547926530492058,959609840.8056706
2021-07-11,15.47459175031618,15.706639037276915,15.142724313475128,15.281851562844201,14656540450.137177,1.0506063287248772,1.3696288230744673,959398365.1439645
2021-07-10,15.279446746270578,15.989164942452932,15.039261412510664,15.682119975293375,15053511152.9908,1.063521549671486,1.367604615584206,959273291.0532258
2021-07-09,15.675142374012117,15.91213088581074,14.824548500243807,15.322912003484886,14685289021.277853,1.06516407975502,1.3946054401260919,958938158.5040134
2021-07-08,15.321341120815676,16.89369896142419,14.993163475529165,16.869508330394765,16160020242.753828,1.1135119677479373,1.3904826710038602,958740820.0409383
2021-07-07,16.869171257658916,17.68253391949064,16.087663437192454,16.13013752055609,15459607716.21952,1.0643131784999982,1.399076399458379,958135669.0721825
2021-07-06,16.136608614551434,16.20085066098248,15.195702482079327,15.216141163651347,14599425621.22585,1.0330867254689002,1.3893805042300735,957838771.6291338
2021-07-05,15.228246711600411,15.97828847213644,14.578186874912106,15.971578627845917,15293252572.507107,1.0390813625637503,1.3742691908627496,957627382.617465
2021-07-04,15.97657592623049,16.577830821424563,15.165557778467189,15.515248776519822,14864810364.830393,1.0327414350692437,1.38519072464857,957349942.2866083
2021-07-03,15.523522932085566,15.75803934359379,15.008,15.29571766539169,14641802065.925117,1.0429876879283266,1.3902301099200796,957154344.5216564
2021-07-02,15.373577815545888,15.448767993640972,15.148256524967692,15.235240714830907,14531509050.89295,1.0470509131900612,1.47641008449414,956916057.1100483
2021-07-01,15.179140485345474,16.412078083762502,14.851750085737347,16.38145921142187,15694711225.555805,1.076029098795404,1.4759107574181047,956294899.2336409
2021-06-30,16.40491909676873,16.629301175979936,15.090351929921484,16.248860687623978,15583167824.786554,1.0678040957317365,1.5386222116622843,956084423.9666693
2021-06-29,16.30003232044843,17.087544982383793,15.716731713138074,15.748634711198548,15097579459.016325,1.0769639728819813,1.5430107607900692,955852180.0835487
2021-06-28,15.792949824666392,16.025943668264752,14.594392374407642,15.015550094044361,14314027229.336395,1.0338803787895468,1.5543652192177733,955559127.1216812
2021-06-27,15.006190526503786,15.028037258769537,14.033728271176532,14.48951413278251,13848123632.165895,1.064284324408963,1.5737914042822259,955323572.3626049
2021-06-26,14.510834538944575,14.977858382182779,13.623885386793484,14.452821911071956,13782442210.13673,1.0743564128476633,1.5656211776945415,955137289.5135113
2021-06-25,14.422736429209593,16.74166295479856,14.41150171185125,16.24731854620404,15485099075.905779,1.1041835896145082,1.6176390817105226,954765713.0251945
2021-06-24,16.219557457493465,16.605656931939507,14.72832149626948,15.790141943660743,15072479426.505768,1.1099847134990242,1.5848683773345131,954519642.265007
2021-06-23,15.797022406859291,16.830530751969732,13.9458232617032,14.635943948184043,14028311222.054876,1.087305770287974,1.8927638049858015,954293142.6669872
2021-06-22,14.690899142193391,22.7,13.01187245684077,15.780621745107926,15043564774.635082,1.171604637768771,1.97619643842776,954080440.6527126
2021-06-21,15.71464326873113,20.788444576889834,15.373572553990986,20.62053840301363,19679237888.204376,1.3150158529072427,1.9886307259978537,953804291.780541
2021-06-20,20.613925093154876,20.99983432166073,18.884623421327568,20.30517981695132,19283939964.178288,1.3038158441209267,1.8960013490129555,953484436.1796688
2021-06-19,20.224669363794956,21.63588622469726,20.219206558255486,21.36576404247403,20436831111.428474,1.3574876339248687,1.9679242030614625,953285681.4214084
2021-06-18,21.44214245520815,22.566112251695802,20.2078563223994,22.4987599560451,21470200951.95459,1.3459392747047587,2.3453119793981037,952936545.6966141
2021-06-17,22.53069942263508,24.004,21.99517293867982,22.984025379838275,21939109232.72984,1.3804034192725454,2.3503528785083723,952672583.1877612
2021-06-16,23.02682789999962,24.581097102691892,22.48504486512264,23.996999372685337,22857045506.75709,1.373569320798145,2.3669741224574223,952609066.3178214
2021-06-15,24.359635990208574,26.016555936787512,23.53679272231976,25.916759968345154,24626113908.23947,1.4564297378726323,2.3653873550817224,952323627.1152805
2021-06-14,25.868088999508505,26.057059228252097,21.240552231220004,22.036366856340027,21015446797.349117,1.2867999540451993,2.371617782325417,951980573.0350021
2021-06-13,22.043123156413156,22.407973146231335,19.93902456381742,20.74571346286011,19743249449.02742,1.3012224432570738,2.3999860405128004,951770106.4109747
2021-06-12,20.74452016959568,21.268463742761387,19.52122019856061,20.9603445771082,19946991812.02455,1.2849491274827498,2.468722751112191,951579120.2917027
2021-06-11,20.94934029676035,23.20788262402733,20.490301962416588,22.671200344319026,21564635513.50913,1.3678741504056857,2.485904019528761,951254224.7269136
2021-06-10,22.68961422386382,24.613107144351055,22.05594366735761,23.176562670119576,22043816506.96889,1.350412612669969,2.4853990668637556,951038999.8282301
2021-06-09,23.220239934393813,23.345164847602543,20.37988143280732,21.738803644616315,20594273728.342716,1.3533161158668383,2.503412559250974,950795505.8337597
2021-06-08,21.665969241188773,22.296871344833715,19.61205021163184,21.629974722171777,20513540897.304676,1.334505507109351,2.488817897937955,945698274.0839323
2021-06-07,21.69573387474691,25.305324266615685,21.314860890091836,24.183475841567965,22865194617.361206,1.3952691854873447,2.4889410489421295,945461319.1112204
2021-06-06,24.188445276518458,24.478246847009707,23.562477452621184,23.783711246608604,22477556972.981155,1.3919239160892556,2.470256178768421,945249891.854746
2021-06-05,23.77904458062622,26.406015639982257,22.862485492149123,24.99633838960084,23619355714.5149,1.4250165279769174,2.4718941956161706,945045392.2101723
2021-06-04,25.00641560195257,27.01904328903401,23.62103226410491,26.99960262438458,25508754035.755657,1.4464038064937563,2.5331828479458713,944731435.0738673
2021-06-03,27.008255224013475,28.632010145455748,25.681301060473114,25.938678351297376,24492922942.70225,1.4505534811630103,2.5306179231266794,944270938.4721895
2021-06-02,25.916787466469412,26.868131342838637,22.64799000345194,22.81699580241903,21548018711.904907,1.3180324471093348,2.527253715065151,944044728.291606
2021-06-01,22.83213076599827,23.55902133442555,21.67091302570266,23.38437465920992,22065524044.777153,1.334212181839843,2.48201400508692,943533851.5800701
2021-05-31,23.277198708216044,23.4598,19.07063026688151,20.45841270130491,19322157155.79629,1.2534981459696137,2.4818107956001403,943085463.3969085
2021-05-30,20.47701994432414,21.347000085846826,18.435925518780827,19.914627823988273,18713615629.638874,1.2618476585400977,2.4341833118021747,942888166.6911902
2021-05-29,19.889414729407722,22.40667621362858,18.80527297010839,21.41350785188975,20175865613.703865,1.3012137024134254,2.4410566137701055,942679492.363443
2021-05-28,21.355270046284012,26.243106184117543,20.07763712409246,23.852930955715305,22481983539.582504,1.3333502871508405,2.4319350425794304,942384602.4632736
2021-05-27,23.99922430461985,24.972529887382738,21.784571235415434,24.52126843217751,23124814993.281517,1.326787561671086,2.4123008967479573,942121180.4154445
2021-05-26,24.55975735288828,24.801392414072662,21.63249323465667,22.204080107400344,20875696490.279827,1.2603237871055262,2.4452666052801786,941930941.97236
2021-05-25,22.181897976774174,24.259463190597568,19.636637527582376,23.205891700641253,21905251561.60197,1.3187092042386899,2.419749806635268,941563640.7595589
2021-05-24,23.29494605210067,23.650847166604528,17.127571815268386,18.001991733093835,16852826905.216722,1.1940347961141178,2.4395438965667102,940123358.6789247
2021-05-23,17.94219598173311,23.968897566504673,13.615191112537614,22.021547062168075,20736299656.07157,1.3453444294242134,2.2031885340182162,940012501.5068557
2021-05-22,22.080602174268545,24.686980358017248,20.33568360573135,24.438424122761518,22987328859.294018,1.4454896316089187,2.1176068628930027,939667696.9213257
2021-05-21,24.442556997577462,31.050056437540967,20.01591653273984,29.1614888818905,27290968504.04932,1.5313262525779376,2.0993380371014463,939472139.9724214
2021-05-20,29.012983898976824,33.30532338077914,21,25.24435417923035,23667116886.011963,1.497147999169517,2.030690902069797,939255030.4137126
2021-05-19,25.114676919186984,41.43646766659656,16.499306009317966,40.65865339745922,38154421074.33534,1.864973709877426,1.9750407393105873,938994465.2795042
2021-05-18,40.61938128319737,42.6402250970216,37.68033192058893,38.78560490747696,36392054282.194176,1.7966361018888992,1.528160584952524,938715605.5969216
2021-05-17,38.718796832974775,42.52632591042704,35.14618907185987,42.500466793407014,40038332521.823296,1.846653321630291,1.5208058104374382,938502096.8648714
2021-05-16,42.456043314622065,47.06120435162046,39.300436489178885,43.58981630420281,40908995691.93303,1.880531269074186,1.495133745673896,938296164.0639204
2021-05-15,43.64812064930669,49.850767257877564,42.72287556442607,48.00935029099005,45064550485.07232,1.9329737147690313,1.493056321217499,938006115.0912156
2021-05-14,48.04624408981625,48.09014375797271,39.434602929540006,40.00546291014962,37513108136.835815,1.68054270587486,1.4562245891754877,937593494.0379622
2021-05-13,39.988589892657394,41.992343084476786,32.858799838418555,35.141767930166964,31927874197.182606,1.4691078626258367,1.3061718743137796,937387943.0423642
2021-05-12,35.062525838317974,42.53442667442869,33.56515775497704,38.70801571921607,36300194467.67795,1.4542898782170028,1.1628103387556086,937177787.3047616
2021-05-11,38.685554017613356,38.73078375890277,35.548,36.5558743743926,34221855050.432217,1.4266049787883242,1.119802465248542,936892981.4717882
2021-05-10,36.52156872546144,41.87281928116285,32.218372630954946,40.38534300512763,37788012695.47539,1.5358425014049188,1.1028839937559438,936531905.74914
2021-05-09,40.344430549949976,40.586302879180245,38.178,39.913365624839244,37389594160.345146,1.5148544127020664,1.0549617330877186,936304840.8017105
2021-05-08,39.95782836896679,40.69192713853177,38.752774981761505,39.91657375206304,37343190984.19279,1.5646271787119268,1.065476803112588,936107140.4140962
2021-05-07,39.903729904019436,42.82047867962796,38.39676760555564,41.5756010211462,38911359541.263115,1.6455230860470107,1.1081420077012902,935894789.2927355
2021-05-06,41.59398281697083,43.789353299440016,38.03980366357972,40.537235488082715,37825845474.863815,1.587430603729192,1.1145608911242866,935493780.9475588
2021-05-05,40.48014973333651,40.79835831382921,34.547790828015565,34.85621968966001,32517438909.475616,1.49770307453785,1.1162374110960114,934994581.0623517
2021-05-04,34.797291247871264,37.95427642580613,34.4576,37.276953032807604,34838750029.90818,1.5131584750449945,0.9894243770119747,934810427.9533592
2021-05-03,37.27554532215405,38.326461544797155,36.547,36.64304296191433,34244040438.705025,1.5540908621315475,0.9665427078817366,934500915.5453899
2021-05-02,36.65045175387871,37.200439247244475,35.519754978208375,36.946308304298405,34491133525.4011,1.544142214538175,1.0190034816879472,934339969.5797989
2021-05-01,36.937495316563634,37.41730501843947,35.822928079437666,36.578629107447426,34115034277.527775,1.5556546534168756,1.0191397454220275,934159526.1989013
2021-04-30,36.56070937380716,36.83569472659332,35.098233530763515,36.008088222876324,33608105270.390907,1.6242055971530696,1.0633994576062267,933788735.9919497
2021-04-29,36.0059045880665,36.025486120339224,33.003643804881214,34.01998459776676,31745497570.02285,1.5200124748321189,1.0635270678862447,933549871.2050943
2021-04-28,33.99549455911151,35.442124419784236,32.596396437522756,34.86501526837398,32522621661.461136,1.563066628398904,1.0682831056535402,933312688.0415714
2021-04-27,34.85695255309788,35.006724396520234,33.183146288386816,33.41547099949484,31183941333.758144,1.5530823200739166,1.0653114697163553,933100576.4192421
2021-04-26,33.43022116976347,33.58525406339406,29.787462954115394,29.889333565582834,27851304531.97846,1.5302627624990117,1.0587325769556377,932768271.2182639
2021-04-25,29.861999339303818,31.362518195517975,28.0951,28.971000348163088,27077332231.759323,1.486239218899355,1.0500044312281063,932558333.1685674
2021-04-24,29.00675100271324,32.455162138448344,28.560263650027906,32.31762258269667,30120606844.906925,1.5937712165937419,1.046760939964111,932320697.6266594
2021-04-23,32.275211443783135,33.502934589478684,26.825152918851092,32.96486510054419,30701634442.53247,1.612241432719445,1.0638321477679467,931996339.6787454
2021-04-22,32.96146160832785,36.79000484761393,32.77720425905468,33.85125677038231,31481799680.46925,1.5892892781347427,1.0663290848552156,931765533.8109639
2021-04-21,33.797359046019466,36.31764597530521,33.0605380896949,35.4862032241784,33051174608.923397,1.606024964574819,1.0712048307881332,931543322.7989067
2021-04-20,35.46382094004365,35.779389726404695,31.25161257103382,34.82973379965065,32384496603.427753,1.6173717111051238,1.0600987056268074,931226949.8030018
2021-04-19,34.771114067119136,38.82789248575719,33.99669421212835,37.786,34847006058.20606,1.7062746812873448,1.0609750749061055,930989386.4983221
2021-04-18,37.42620820125286,42.784991081188004,32.41133565510521,42.161087761671624,39146908223.16008,1.8136131836108151,1.0676248682052758,930775025.9665996
2021-04-17,42.09294359643895,48.453710054452934,41.39614610272957,41.470733516027785,38543650866.38248,1.7385660923903528,0.995665666321377,930058631.8628609
2021-04-16,41.4373945321446,44.83691572461473,40.072688821024826,43.535000535317664,40429432022.632225,1.801581573700599,0.9961966022413649,929735822.8525933
2021-04-15,43.46710742552881,44.438567982916844,41.23119367107812,42.585652471995836,39512818032.743126,1.7944349098708055,0.9816573259557898,929504010.942305
2021-04-14,42.4875043666108,44.57860512171073,40.06266850639578,42.99218896162269,39902584373.8505,1.8279280719639597,1.0086520226166635,929249169.3167473
2021-04-13,42.93951059051978,43.3689658734135,39.793118981220516,40.480707396037346,37583611530.46086,1.8229503390981925,1.0106558797012257,928971933.3356922
2021-04-12,40.445978415463,41.74867118825938,39.356232386992986,41.32947095482493,38370321939.381035,1.87098163548108,0.9967285026847391,928713982.0304278
2021-04-11,41.28959857448809,41.86512317616819,39.91668688309053,41.59940844975409,38585869736.72,1.9022711356564186,0.9982027029026251,927961400.9910954
2021-04-10,41.57414763920114,42.729373316185715,39.940595950289904,40.75298671982077,37834928226.495384,1.926645656059043,1.000953221193855,927744791.650713
2021-04-09,40.78754546338722,42.12575835323143,40.06046286223068,41.36734146726519,38308437648.85776,1.9511272472226258,1.0019813957120691,926801234.9582591
2021-04-08,41.32160297286093,41.59207016072807,39.21619395654822,39.49891092135111,36614650273.23247,1.9584860998662392,1.0445582938658202,926504401.3561808
2021-04-07,39.51327880496319,43.506799971047,37.67635731263281,43.33964435113288,40153415896.57076,2.0406965433025497,1.036072209209042,926259400.7079853
2021-04-06,43.34547850842294,46.25995324840438,41.57889543428339,45.78232054130187,42407968073.538475,2.1480192164017766,0.9944124767431894,926027100.729723
2021-04-05,45.80770540955718,45.93592750841896,41.82512789524829,44.41171232180998,41045744887.68398,2.132477845699666,0.9723700997857333,925924767.0616001
2021-04-04,44.31918163019687,45.097989646740366,40.68115846613785,41.33118067500012,38416652154.31845,2.0685137489573773,0.9872977045047314,925709178.4939423
2021-04-03,41.3796219710408,46.812321954477355,40.91438531263439,40.992080685537545,37946890652.66617,1.967120063370776,0.9835733373093816,925491909.7858012
2021-04-02,41.03614137930302,41.48041965634085,36.58744510947771,37.60539015876226,34660903776.03007,1.8371856430379947,0.9855391848780974,925062533.3988696
2021-04-01,37.44541893887961,38.98664218861621,35.99314891383891,37.000395305609814,34279872212.08796,1.8307398402585582,0.9352925332341794,924820816.0768149
2021-03-31,37.094670340345836,38.28895549608044,33.293330299617175,33.99580157124701,31422835543.37845,1.6946444035010093,0.9508395030804465,924530069.3299217
2021-03-30,33.997000690102695,34.81415011143525,33.48228606556591,34.378913857638494,31741332077.231644,1.7461516165661515,0.9014081392639158,924324008.9188244
2021-03-29,34.34583365263968,34.81,31.73508661156011,32.237698359765844,29781324763.607555,1.702719305265669,0.9277688078540537,924079445.0683583
2021-03-28,32.23036110830737,34.025,31.22947779613896,32.59621523448083,30144439870.74859,1.7236483128628897,0.9025546523984782,923855479.0883557
2021-03-27,32.59472216970885,34.575,31.11326743380762,33.221933742079855,30672807892.67334,1.7731212068693067,0.937656577311383,923631918.0592864
2021-03-26,33.201197736410606,33.425,29.799428324921717,29.85170454323917,27522370808.237297,1.7124514935903496,0.9396464935186885,923308644.1525298
2021-03-25,29.811877027040033,31.268737028192454,28.35073774369813,30.33991488218728,27891923030.696217,1.7164679884474208,0.8920259471374687,923021751.9410983
2021-03-24,30.217517443205544,36.161,27.383297361720974,34.234743195816826,31548773353.159966,1.8562812093117351,0.9037548554548409,922823410.8451631
2021-03-23,34.21429211664003,36.677359766594265,33.85612583765727,35.360114122805236,32527812802.646187,1.9183861562560425,0.8227741606857499,922606580.2191126
2021-03-22,35.258576257406595,37.78471606049672,35.05208691182743,36.745852154582366,33833854624.263126,1.8944543355536876,0.9127101704901832,922358291.8077615
2021-03-21,36.699097976869304,38.10178480959315,36.11062161231971,37.22650081273319,34325305816.973946,1.908026515753225,0.9850253556868592,922134373.0771563
2021-03-20,37.2401671930656,40.10241570948451,37.095,38.16023064854443,35197218187.80552,1.9565296934095058,0.989633287807943,921895431.0236663
2021-03-19,38.17782599305302,38.89874096185861,34.576410280482285,35.35247280405611,32554346187.40884,1.8380846034896845,1.0018944367634288,921587861.7538495
2021-03-18,35.336459822420856,37.01747853159495,35.29317158495588,36.24312828401168,33264348325.84683,1.8374190130680894,1.0024529922995598,921053228.0592253
2021-03-17,36.11286731705102,36.48216388595776,34.39864039751641,35.41553955868116,32614331530.013348,1.861654253581695,0.9996178990486166,920788352.7499293
2021-03-16,35.41087344860838,35.59501903856642,32.07398139739242,34.289144814138844,31592586725.687637,1.8476186385193871,1.012911446086464,920571126.0053937
2021-03-15,34.308823807367936,38.533851770459584,33.91194959128815,36.56564590934494,33661118891.67595,1.8813261626817803,1.0157010564718223,920355510.1853895
2021-03-14,36.45291726370746,37.9891994930512,36.25902198509228,37.159581468620566,34177510900.031185,1.8521181391719994,1.0872651834691114,920156824.4783516
2021-03-13,37.14296026563547,38.26390586822329,34.70158465194623,35.961188570605046,33088260072.88358,1.9129135324928122,1.0930618787513837,919304679.1997736
2021-03-12,35.967650023343516,37.49509502027905,34.40941408668012,36.907957819269996,33926583597.143387,1.9283557733276981,1.0916598290872728,918941786.2338301
2021-03-11,36.915891879181075,38.06035204579282,35.87149800229686,37.67292028931525,34602642576.65603,2.0184036118309434,1.0834681304547724,918609551.307163
2021-03-10,37.56281844216439,39.606858654656776,36.24585296735501,38.25033268182179,35110511947.9874,2.047322891796889,1.183918088658441,918383538.9977427
2021-03-09,38.21712198837743,38.911,34.539356306914044,34.93919883968668,32048785497.99517,1.9623240915699052,1.1900828828882482,916282550.8952265
2021-03-08,34.9923937716863,35.58492191531744,33.44702514293455,35.118234513531704,32172497057.730293,2.0271248930725143,1.1722540916925996,916087269.6782134
2021-03-07,35.10966786798522,35.321,33.361928535074526,33.39344077584905,30579098806.318012,2.0102065971250904,1.176704819972582,915853852.6493068
2021-03-06,33.381695738188625,34.19732689936157,32.04691054129172,33.76711358990158,30844971692.863445,2.048844408911447,1.200053724580714,915569493.145784
2021-03-05,33.62740379228199,35.314325467355,31.360853259097237,35.30427143643589,32257434864.52299,2.159147353634409,1.363982497168801,915161263.8268886
2021-03-04,35.22986910636125,38.457272587697,34.33748031185114,37.079889030428156,33921179705.34972,2.1948521387140016,1.3443379806151896,914859959.9579285
2021-03-03,37.08425890394963,38.69654517288925,36.092878708194796,36.18558249513865,33149700637.230267,2.230605693412231,1.3181800161345645,914626129.4313233
2021-03-02,36.180123237305885,37.926241109676766,34.424553278869574,35.69665207463107,32624591743.174667,2.1409225612873692,1.3305961177709744,914414276.7695163
2021-03-01,35.665953737882084,38.712,33.05103073930849,33.7197716728504,30938693713.519966,2.224712943761248,1.337586842821593,914190151.324966
2021-02-28,33.860637711851105,34.61803307486496,29.734217453161722,33.45543180555302,30593327970.178646,2.147283935804329,1.338133131506556,913854621.8657097
2021-02-27,33.49249774864307,35.66552878938446,31.23369722909488,31.286658820775838,28660482109.70081,2.0239643308610034,1.3561849440410862,913538632.6445106
2021-02-26,31.44151429387648,33.54997867274852,28.007084930497754,30.976241784494473,28454173069.980194,1.9998352104340742,1.4113533704760246,913314132.7682962
2021-02-25,31.236772796473716,35.3093570722747,30.817762080860625,33.745260495359325,30809486156.63655,2.02575956809211,1.4136675131981362,912983774.4697007
2021-02-24,33.68041902811327,38.673,31.628924902750597,34.522850231180676,31536729504.58814,2.1264776902861677,1.3928918663216827,912291981.2163609
2021-02-23,34.56344145554953,37.82620862116269,26.211624570604897,37.697792777349186,34333571780.424294,2.084021332573741,1.398941292921613,911798162.7394387
2021-02-22,37.65861270989415,39.798,26.04327569855431,39.6454,36081605515.0305,2.0651560373198135,1.3703138099545564,910279802.1756402
2021-02-21,39.63647330192789,40.57681646688284,38.05247398158764,39.18401792086509,35639375694.78608,2.097900520999999,1.351665157298462,910060648.2923515
2021-02-20,38.97255733412948,42.568,34.69718313987932,34.85380312784574,31706437617.908546,1.8521310237252175,1.4323176757490264,909701521.4412128
2021-02-19,34.85850540289499,35.06190138726829,29.464387389994762,31.09044407212571,29157665561.186886,1.834691670874974,1.4183781436707916,937335001.0403141
2021-02-18,31.111385475593114,32.61762583520741,30.549786302956484,32.03204679446734,29107333589.992317,1.8454982917740634,1.3854068807083735,909048655.0687242
2021-02-17,32.00446931214718,32.437851587299534,29.61904612218917,30.080668330951305,27356194015.041325,1.82934288529264,1.3859268563544633,908804553.1819048
2021-02-16,30.093649509146438,31.045846598228405,26.826531046132352,27.825303201180667,25288036086.168053,1.722548095306474,1.399289629496523,908551290.9372691
2021-02-15,27.810199183700743,30.560481206012607,23.128929353669218,27.008640014037788,24484931303.450417,1.6420414377451478,1.8155077155262407,908214905.8058428
2021-02-14,26.905421884750172,29.779204916176838,26.423521184928557,28.007205220169517,26554620804.297913,1.7971406328136554,1.8785972876241555,948384502.2829868
2021-02-13,27.9887249590995,30.270369263896473,27.258425775524717,28.718011813626013,26046718431.5084,1.768855247656071,2.116521336082373,907658525.2314156
2021-02-12,28.706935899299722,29.77969692698831,24.493116430588664,25.16066289226663,22762740784.869957,1.5612722287239473,2.306758773803847,907318278.1175771
2021-02-11,25.02777129696598,25.728016900892126,23.24844985850276,23.58449270189744,21430104638.041435,1.5587302165978105,2.283120228013271,908695085.5092818
