Date,Price_Close,Price_High,Price_Low,Price_Open,Circulating_Marketcap,Marketcap_Dominance,Volatility,Circulating_Supply
2021-02-10,23.600314968065405,24.877405109298135,21.967286588412346,23.188936238116412,21031727572.004456,1.5121955999911916,2.3324513387387698,908494901.3796256
2021-02-09,23.119254908834638,24.2,22.241858941321645,23.089517912487967,20945033812.880714,1.5304089143421398,2.3480340068356607,908261949.3375959
2021-02-08,23.019902069609977,23.724416114192532,19.2013796321285,19.7741,17969285508.75126,1.5110802216060362,2.3468990519685944,908009246.9430609
2021-02-07,19.770094943833858,20.82762031673479,18.479018206609865,20.35400709921985,18502726811.041084,1.542542145199456,2.3128884484179215,907572964.0318661
2021-02-06,20.385321706405033,21.934087287474085,19.73291478692036,20.873509648623866,18913508526.98668,1.5958578358474431,2.317126556989753,907321882.181445
2021-02-05,20.848452105147828,21.413647757388798,19.37088681340051,19.754407378172,17888496382.318687,1.5942320212803056,2.3117407541682615,907059451.3407776
2021-02-04,19.691897943034864,21.756712435334798,18.951821778043648,20.929460089874635,18948677883.86171,1.6647409707372502,2.3095098209610874,906693182.5495521
2021-02-03,20.882754470660096,20.956547508051028,16.80826314800529,17.252883252542922,15621736250.98477,1.4557352741029905,2.317299771216158,906453966.0880978
2021-02-02,17.18538320485685,17.671119857712604,16.02814273885322,16.428758703547278,14888795923.37245,1.467072807553518,2.243870174215828,906198021.9919226
2021-02-01,16.443066300647295,16.565409120223137,15.631476786266782,16.12199249489115,14610766146.87533,1.468683659147186,2.2618599483811064,905832287.2283417
2021-01-31,16.13181179176062,17.55725446434859,15.674908322703489,16.51766403235845,14984461141.593624,1.4614486726592975,2.3021696984553146,905620397.7093084
2021-01-30,16.555074766864877,17.086144508581874,16.135910249431568,16.81853679722522,15220018845.024597,1.4976426456227794,2.452256905921814,905448429.1007488
2021-01-29,16.802422066685686,17.814417367155357,15.815107009458744,16.882634274286815,15286905660.473446,1.5460464825403462,2.4584570138924327,905202711.3957988
2021-01-28,16.914760441775655,17.527639610679998,15.294720957944234,15.510244781736487,14009440572.71053,1.546979197109394,2.4840268330642408,904961064.0576409
2021-01-27,15.46228014321844,17.151858193822708,15.021723122922591,17.14656254806838,15500854162.89924,1.5979948444761982,2.6118804904905795,904737289.101007
2021-01-26,17.123589446561002,17.795816848243344,16.013755258410924,17.200647833651757,15563935772.507362,1.6259194503713232,2.575461909573262,904239965.2755833
2021-01-25,17.212306876348936,19.174449107750164,17.077911333268034,18.0072,16261592140.226524,1.676125992335808,2.5755002708661987,903831754.7011366
2021-01-24,17.996279527750538,18.76502267785954,17.253820271296114,18.69963961120673,16921477479.998854,1.792254299904461,2.5603718204998813,903340053.4527013
2021-01-23,18.76027927629838,18.825055775498054,16.81696367660086,17.181092622147126,15509540407.444992,1.6199395219673396,2.5477635072625255,903121032.5690888
2021-01-22,17.14087689279019,18.03930042051644,14.725257090739316,15.93078887802137,14420645201.800041,1.6228500207570415,2.5806157613728535,902780011.3134685
2021-01-21,15.976664383842165,18.154135580322322,14.957508016004208,17.91772268208913,16210646555.84437,1.5759220573588175,2.5788785964190946,902435459.110184
2021-01-20,17.989507839850745,18.215746310672323,14.78462960149877,16.43531104770587,14808337590.525265,1.4314163172926957,2.5509296003436224,902182035.6648475
2021-01-19,16.40217259006195,17.783,15.905552500391453,16.552669437058004,14932975888.777502,1.4422233695592666,2.5552097011551913,901713325.4160426
2021-01-18,16.586467069874086,18.208521088837085,13.39840756714125,17.06036788174962,15413655789.002317,1.520696405349127,2.554195956176352,901230177.4011989
2021-01-17,17.08432585726874,18.388062639962932,16.301528760862624,17.976602725582225,16202369330.810873,1.5980490117825616,2.546396721524533,900805036.4712279
2021-01-16,17.984083395136796,19.415425262354418,13.173727583827725,13.227342631431368,11858111669.39197,1.1706835072899608,2.5324466470849987,900097876.2955552
2021-01-15,13.166386514503687,14.941104647525057,10.2,14.586572912982044,13122701528.866945,1.229629724252052,2.2760638408799188,899835240.4710996
2021-01-14,14.476695716145084,14.702905319131164,10.881914057937765,10.96719987266856,9852913562.363274,0.9715471911505036,2.223308724169151,899570784.064278
2021-01-13,10.947082572941918,11.623928853415242,7.970152076605492,8.301655577913568,7480793177.722929,0.8053797008531273,1.9982430007779806,899192120.5958201
2021-01-12,8.305935993430552,9.354,7.919849554674372,8.291829600280174,7439851798.768445,0.7730398552851857,1.7338072140401608,898744234.6078199
2021-01-11,8.276698047200059,9.37,7.14326354437712,9.314894479833555,8341366364.011564,0.7963488405548693,1.7329136864649228,898558017.8468597
2021-01-10,9.291790925480743,10.018701833263819,8.62,9.779964797415758,8784638985.013815,0.8049620191666688,1.6867378139203268,898350344.0079366
2021-01-09,9.772465552998591,9.845481559653193,8.91738071623574,9.318414343200612,8352908379.63563,0.7746444729453625,1.6726757474687137,897979977.7171774
2021-01-08,9.310383703373198,9.82610500594713,8.79090342812209,9.666101952357112,8671254896.029657,0.81863685899048,1.6705614944441085,897785810.2454675
2021-01-07,9.654943496155282,11.8,9.111,10.110672828293996,9060842415.543638,0.8983268344459286,1.6838571202818895,897347469.1924965
2021-01-06,10.092220337606697,11.5,9.478425026937217,9.725035115420798,8739063278.82442,0.9435659039214518,1.672996170358429,897192474.3715911
2021-01-05,9.73637637691122,10.089819576420231,9.018679062276075,9.488122774376954,8524009323.269283,0.9723230166686612,1.6765809991270364,896780104.408428
2021-01-04,9.518780667284092,10.544272102610849,8.620534609231523,10.05867859839993,9120377441.675097,1.0270050656688257,1.6770502947711097,896530965.1649016
2021-01-03,10.14389691251234,10.512387615490569,8.849875749724493,9.212998389550288,8257955778.028303,0.9927703713800226,1.6765810525457112,896319230.3989576
2021-01-02,9.207841331412599,9.874340849696674,7.908103599666062,8.298000297588057,7430538684.212358,0.9644808457586215,1.6587591625114229,895996962.9195846
2021-01-01,8.297072245551046,9.699,8.095321192056591,9.274762675955971,8296328903.88741,1.0895972983396682,1.6398159841820632,895159787.9788843
2020-12-31,9.270991369557777,9.527234621337982,7.149587146022841,7.247133325023892,6480849972.195844,0.853417862691936,1.6032784786182497,894941668.4989133
2020-12-30,7.235388429797128,7.899,7.055102668739037,7.511661370607008,6734137858.207191,0.9240466198364754,1.3265504069914014,894740139.9020746
2020-12-29,7.534460525627527,7.701000121686456,6.157190090654958,6.603769699987396,5895965795.854192,0.8142593621228285,1.3238944348382637,894327735.0979779
2020-12-28,6.586413628177127,6.6903450331938155,5.10298795167472,5.147960961323103,4596640112.358659,0.6573183238044478,1.2484917802760913,894107647.9878992
2020-12-27,5.139233726077287,5.418263186577302,4.915073656285236,5.193087385319764,4639055423.29528,0.6643966978746888,0.8207138788170583,893912000.2913188
2020-12-26,5.188187610261628,5.290205523785127,5.076126837923562,5.20711832152725,4658354066.966917,0.7016256022293944,0.880799433452999,893677428.8860236
2020-12-25,5.209133854738492,5.282667793814892,4.993,5.119297248349776,4577160323.826606,0.7110729362432151,0.916339787010733,893511643.1436775
2020-12-24,5.113086687749317,5.198880804665395,4.6326459894145025,4.717907272636161,4210903055.3821397,0.6780537752199384,0.9188610649085907,893241706.1527237
2020-12-23,4.715929133454504,5.1942142982469335,4.58513353879885,5.158196004074808,4602122138.577513,0.7016752840794508,0.906171251360045,892954460.9210566
2020-12-22,5.153694750982059,5.182999737910968,4.7957882189779175,4.875271981372858,4349578087.237988,0.6896124957519335,0.8713477758912833,892544266.4680547
2020-12-21,4.970736274909225,5.448492367125239,4.775517103049199,5.190819522436344,4625496999.082081,0.7057508711851831,0.9202213505640634,891992109.7574717
2020-12-20,5.1392999925372305,5.549,5.077205858483179,5.339901964128948,4762131484.480132,0.7145865235917424,0.9583429332282887,891796832.2922645
2020-12-19,5.342191479325094,5.58776454419917,5.249,5.3670305634263356,4782831894.40639,0.734307506894988,0.953569785816172,891625714.9903864
2020-12-18,5.362387385991564,5.545,5.2441,5.346028895518276,4758862496.7864,0.7424925423253401,0.963781893943863,890476126.3117594
2020-12-17,5.347870159613493,5.7491190311299984,5.264008870410295,5.3719669468805025,4774803736.431425,0.7799138552262646,0.9906788957003381,890266296.8119091
2020-12-16,5.371082578767741,5.426,5.1161855662855915,5.244738664135183,4671805293.803281,0.8314860218245463,0.9922261891677869,890036870.9674186
2020-12-15,5.239235801075928,5.2982,4.844481095115386,4.897054159656057,4349315037.608573,0.7778990187387056,0.994819056241296,887700309.2409962
2020-12-14,4.896034951599854,5.043,4.825734694121291,4.8945,4344467676.486296,0.7794457022271187,0.9732037241266969,887294345.230773
2020-12-13,4.892044219241721,5.02,4.728433492443648,4.737429068246187,4204513797.5361347,0.7721754846766089,0.9777459809358434,887144802.393343
2020-12-12,4.739893199372969,4.976,4.604189245285694,4.613805619301207,4092499117.164335,0.7776579914982146,0.9738089475550347,886946101.7569299
2020-12-11,4.612413369015262,4.814544538863931,4.558447696037114,4.798654365722881,4259964332.3095713,0.797667278435368,0.9703882689554773,886690351.4354962
2020-12-10,4.7998294888977755,4.932,4.7378974170687345,4.860737168526663,4315781549.770283,0.7926476544687832,0.9599863019974252,886461989.5974491
2020-12-09,4.873285684442497,4.969,4.616476381051588,4.736611254287569,4198941563.590044,0.7851377410290863,0.9588383042818008,886251395.8586084
2020-12-08,4.736691852226725,5.426,4.696576204136184,5.057637945281057,4479336887.0929985,0.7972928633490896,0.9599548164620928,886004583.8371291
2020-12-07,5.057219836169419,5.5,5,5.136638003110925,4550381631.075476,0.8006417770903518,0.968054836637025,885352072.1091015
2020-12-06,5.1323112753303235,5.206657737673199,5,5.193167964612774,4590329362.760587,0.8164079938891866,1.0022484521429156,885049655.7889487
2020-12-05,5.18487293994114,5.195154694446801,4.88,5.015278721554238,4433830804.624499,0.8152040676392353,1.0026476017866695,885001170.2400447
2020-12-04,5.003680731008935,5.439892889755034,4.9532010217580345,5.405550905751258,4779911100.266044,0.8347852191194006,0.9991775972883342,884115676.1653402
2020-12-03,5.404459133616729,5.569676147743805,5.32710539441884,5.448400578323023,4830727194.07663,0.854748605181628,0.9563640683449961,883895163.311081
2020-12-02,5.465251042013766,5.5449160163179805,5.005432699048531,5.085384647909544,4493271255.503991,0.8143640503757354,0.9710827603380454,882961120.834535
2020-12-01,5.086058372760368,7.569112957101006,4.926672303272686,5.378024084959302,4747960706.003179,0.8216123471584007,0.9455311541624501,881925022.515018
2020-11-30,5.380445456201926,5.595951280363953,5.1372490937206,5.197656535330294,4580837222.645315,0.850569088307645,0.9204999079169994,881721752.4587976
2020-11-29,5.195652462287004,5.208871303078205,4.806235601482449,4.891212599272206,4314924607.108698,0.8238523830692293,0.9165595210110767,881542079.0145732
2020-11-28,4.893005466525679,4.969,4.672718760972728,4.815645148272155,4248843393.5583553,0.8409281068776,0.936301562810748,881391376.14626
2020-11-27,4.740443073842646,5.075415601296055,4.502932818912276,4.804987520970664,4237649380.2654014,0.8414197946347904,0.9675377028099731,881247768.8261417
2020-11-26,4.8119299826015975,5.3835,4.436136158961493,5.30964012396712,4677181672.382794,0.8484142448393421,0.968236335619863,880989280.2096109
2020-11-25,5.301480610768256,5.862,5.124349595720117,5.7325071296890675,5047098577.654267,0.8845503501235339,0.9484694935060912,880778442.8820639
2020-11-24,5.7342258093780885,6.829258302204735,5.604848302753552,5.913905180400565,5205776800.207167,0.9500701051756553,0.9047186792310477,880567916.6206565
2020-11-23,5.9125590396096,6.07,5.41675323117125,5.511008052736329,4846675421.542802,0.9155118055096029,0.8934334635184918,880329011.1763546
2020-11-22,5.522578696092955,5.845267394694029,5.176234002259419,5.779578459602503,5063250110.108307,0.9416921587947734,0.8687842930118072,879803745.269546
2020-11-21,5.780561501048345,5.844530094116813,5.1341704117505005,5.231936547598023,4602865526.315153,0.8828174471476083,0.8534377020429513,879476229.8433069
2020-11-20,5.235188524978397,5.475738241746249,4.742934834798322,4.754875756278125,4170563339.8666797,0.840207940942196,0.8110631129468361,879317262.2386941
2020-11-19,4.7041407839689935,4.8492919067593325,4.552226324201231,4.674295943220559,4080551473.597383,0.8246365088187382,0.7530528952556728,879063983.4534408
2020-11-18,4.674289739321143,5.046207174137727,4.5018099835087995,4.858925721485087,4256486021.897727,0.8583592214123593,0.760784278999701,878858197.4516284
2020-11-17,4.780854364661509,5.021,4.481306219343554,4.487950727699923,3929935407.229596,0.836004641549657,0.7525727536399854,878666210.5462898
2020-11-16,4.491228170871461,4.592395764813443,4.332594386920012,4.36451021610757,3837498657.9539843,0.8520397595108204,0.7177555092319494,878317685.5542785
2020-11-15,4.362615223682836,4.5010732574614005,4.303033488338804,4.458378024834856,3901699398.303141,0.8568953038996799,0.7333504280383996,878131233.3405097
2020-11-14,4.458644882416919,4.550586619617955,4.349369193958221,4.537100428172599,3984114913.1136684,0.8572522375320666,0.7344770870281089,877792069.6158192
2020-11-13,4.538332346499376,4.8,4.367207557742093,4.4023792443463385,3854748849.3510094,0.83992100631578,0.7335378319518131,877499594.3904958
2020-11-12,4.402182886120198,4.811,4.314769979278857,4.448141171472915,3894054087.394758,0.8675127831379874,0.7292812642867662,877329913.8401438
2020-11-11,4.447148035256305,4.626044332755966,4.419194004718547,4.420899964743579,3761745867.128132,0.8543216970549893,0.7294992694006502,852647704.9940884
2020-11-10,4.422016932150877,4.505180472070454,4.30082357448365,4.3408214051831955,3707308736.7857943,0.8469192940060358,0.7297052747172579,852647704.0802937
2020-11-09,4.344587605527334,4.584,4.240078114556135,4.374483965738864,3732897169.9993773,0.8421342918480266,0.7279604957202731,852647705.575798
2020-11-08,4.374547206032108,4.656,4.209765835909526,4.248015185414107,3614940804.082948,0.8489501865808942,0.7362503909852673,852647705.1910899
2020-11-07,4.237932282688421,4.938,4.0797179712549125,4.584168812849141,3895341517.3065534,0.8751338205940087,0.7619719354174702,852647705.2437212
2020-11-06,4.58623755124815,5.299,4.203642278046184,4.2272609362698725,3599132208.256477,0.825749859160581,0.7184541507423027,852647705.2212272
2020-11-05,4.226179949426769,4.7,4.010910093228952,4.095292345350745,3499466955.3523707,0.8668504848400291,0.7567065011727985,852647706.0084071
2020-11-04,4.099172069045672,4.78,3.891167814275021,4.024742085614533,3425944243.494823,0.856585393693967,0.7506992306742475,852647705.2321581
2020-11-03,4.031632688333916,4.069325237032194,3.8827587636152514,4.029508943366707,3416189025.5933347,0.87262859480084,0.7543502878399306,852647704.3415802
2020-11-02,4.028045602588286,4.5,3.9575622691693555,4.224020586966648,3582988972.4764757,0.9011118262066664,0.7556175373311833,852647705.9614751
2020-11-01,4.217276474191227,4.226183970917329,4.104167411301097,4.178377831999416,3539261657.1646485,0.8876380498757744,0.7587216666958829,852647704.0636462
2020-10-31,4.17953469009666,4.299,4.062247025913794,4.087991966343704,3485904285.4061136,0.8876424775404312,0.7569859299731464,852647704.0058274
2020-10-30,4.08772813921977,4.17,3.920535876622929,4.058553605465993,3464351183.052564,0.8823221141283125,0.7600097237829424,852647704.2265337
2020-10-29,4.060691737485996,4.417226830620666,3.8463157887309056,4.362063993747363,3721205147.466542,0.9521337303183808,0.7611912677886489,852647705.2837838
2020-10-28,4.360581743400378,4.779543027690912,4.251997855879225,4.681341301763768,3988623120.391166,0.992340029115735,0.7310417920351047,852647704.2230049
2020-10-27,4.67635124676453,4.942245695547828,4.647593190339924,4.710308909402571,4018488231.4047384,1.0316366488448512,0.691413676400057,852647705.2691468
2020-10-26,4.70879283555335,4.752330322152047,4.2941992619269005,4.335532994498347,3699484546.845568,0.9448660244949904,0.6949074521353588,852647705.3047302
2020-10-25,4.335292829880538,4.498,4.2616232067142,4.356484106571545,3712812087.0385365,0.938489350724043,0.6329788742594457,852647705.0173277
2020-10-24,4.355613671672765,4.543,4.241926764822758,4.268006720705982,3639369863.617915,0.9341529469512391,0.7046681149714308,852647705.4271042
2020-10-23,4.265853994801449,4.4823141762729755,4.187924935311749,4.272030564601231,3640284875.9733043,0.9307989721762756,0.7150829383336741,852647704.6367466
2020-10-22,4.271308793873643,4.38,4.1246,4.141099676118795,3519283139.1473894,0.9193612555038722,0.718680212339764,852647704.4086407
2020-10-21,4.139040086823863,4.3,3.8948481912368424,3.9058937486854908,3331433435.859895,0.9245577671915698,0.8291716699760866,852647704.304257
2020-10-20,3.9074347792989745,4.14931572617122,3.867737875221496,3.9865666577739454,3396196312.062526,0.9417698010679149,0.8180410377997478,852647704.6537418
2020-10-19,3.9881333602649076,4.121313421047319,3.908377272648084,4.1128856160281035,3506487530.741453,0.9828891151687567,0.8371635908458627,852647705.3388135
2020-10-18,4.105966746854488,4.2,3.873,3.9684317041403494,3385328732.2613306,0.9627257672130289,0.8340021967475771,852647705.7252547
2020-10-17,3.9694398168430594,3.999,3.863504387324725,3.9120411627083564,3343316919.5045567,0.9543719690866839,0.8456923040604,852647705.874514
2020-10-16,3.913574615574204,4.1597693235304085,3.8067813469517384,4.101031187077104,3494703368.4694567,0.97619737798465,0.8441593617110973,852647705.1196322
2020-10-15,4.102679452723228,4.19276558349058,4.022107808171105,4.187438489670809,3575663413.4597816,1.0050233756328963,0.8512958595945,852647704.4686621
2020-10-14,4.187624313233403,4.387165251482347,4.076832802745328,4.253821749859154,3630147600.9556336,1.0160601721379745,0.8520895738799951,852647704.2761323
2020-10-13,4.252700101728694,4.629,4.134369102022456,4.311942874999126,3684290735.031409,1.0224950243809685,0.8623455889274089,852647705.3995392
2020-10-12,4.312265169018298,4.463,4.187578852509825,4.24947856558967,3628754034.3757286,1.023731937934643,0.9361774093786073,852647705.3266624
2020-10-11,4.248592555560639,4.3369711032803755,4.1665732953206405,4.265801105747043,3641980352.070366,1.0352722762740194,0.9363827281168978,852647705.6712191
2020-10-10,4.262598330590491,4.497,4.231310581139956,4.262169869817896,3636826069.735344,1.0516542895526162,0.9407436874170184,852647704.0307529
2020-10-09,4.258364122376067,4.3524438998121004,4.012313358000019,4.12239925703533,3508014165.8195634,1.0340609006730657,1.0021966774752227,852647705.1176895
2020-10-08,4.1177980163910535,4.170630850301821,3.6351139835985093,3.8528633215677517,3292319349.056728,0.9935664781782536,1.0243852990636821,852647705.3376278
2020-10-07,3.85240262633491,4.133,3.5999450156934545,3.7428253139602043,3195265520.4491296,0.9714337110775249,1.0021753824988697,852647704.5635499
2020-10-06,3.746407817084339,4.180084614275462,3.6045828070584554,4.157965246082638,3560006863.9383063,1.0544051494779243,1.130473506831877,852647704.7328156
2020-10-05,4.1628320342353735,4.981,4.110551847704384,4.177243811716468,3561142093.968078,1.0630868541588894,1.2545714865355753,852647705.7048124
2020-10-04,4.179923120879391,4.199298092878815,4.015388518018615,4.068319315127411,3468400336.119954,1.0491506576383491,1.3007948851477629,852647705.4230676
2020-10-03,4.06399717371169,4.169,3.974,4.1242432672958715,3513825806.165645,1.0619338742183881,1.3143767912804392,852647705.0327603
2020-10-02,4.128399402216285,4.360742891798184,3.89876506482008,4.343539155637547,3698472419.3280787,1.1048862965248483,1.3145615049437174,852647704.0577977
2020-10-01,4.345688081514112,4.5867326007587215,4.24304915567108,4.357527184215316,3709447355.5356,1.0911604307205078,1.3086250599408698,852647704.4593961
2020-09-30,4.358628665128706,4.505,4.234841143546215,4.4939350219356635,3835568532.7261987,1.1246900252458576,1.333058424865143,852647704.2078164
2020-09-29,4.498072533654049,4.608663936070531,4.377477118660568,4.39459237404819,3791597833.0265074,1.1270352014574276,1.3352822891709306,852647704.7527612
2020-09-28,4.448631579354684,4.590694311031567,4.251533839245401,4.307938470338655,3682414904.585794,1.0855990185427715,1.3332793158080285,852647704.1274877
2020-09-27,4.29881684873473,4.366846623146296,4.120378333153437,4.323557948857501,3693270340.79322,1.0956949224429868,1.369576077872087,852647705.5674589
2020-09-26,4.331382027810835,4.6,4.224576039315421,4.418582936298531,3774245062.9081016,1.1250257415391682,1.3884021286972372,852647704.2602737
2020-09-25,4.416828752513699,4.699,4.2428531211810085,4.384719239842627,3752502553.7323194,1.1245996403317133,1.4309146656751572,852647705.9150919
2020-09-24,4.381587971775701,4.475178155365494,3.901,4.008323860265383,3419092821.239082,1.0829614464361175,1.6035056429065038,852647705.4225153
2020-09-23,4.008357979402824,4.399,3.9397835695597867,4.170165480833943,3554706750.9106545,1.084122552364156,1.6529839325344284,852647704.1069005
2020-09-22,4.163996520182303,4.472,3.9,4.0783127406727635,3470271430.95283,1.07263568091011,1.6939765177086061,852647704.5994867
2020-09-21,4.066616355417861,4.712700141076902,3.9161663598995125,4.6546,3968734005.92611,1.15801338046344,2.5647043802732923,852647704.6203991
2020-09-20,4.654481479651087,4.974630897392305,4.411980847616464,4.922440181434497,4204121839.6797266,1.2026067384780266,4.245222751272748,852647705.6986678
2020-09-19,4.925529907614903,5.491,4.802468076729573,5.252213665445512,4471180204.4318905,1.2904730924968035,4.242191244914242,852647705.5993421
2020-09-18,5.261658515305104,5.641,5.100175574995453,5.333926839893466,4553257703.704055,1.3089431542747962,4.249240587943605,852647705.2732282
2020-09-17,5.334978292459697,5.554,5.0471246631839195,5.072161710429494,4325956800.479534,1.2594194543306259,4.249849235924325,852647705.6814036
2020-09-16,5.075799377707253,5.688466294335723,4.964939685798338,5.048568832416123,4310134148.402832,1.2683709765542033,4.244480897102733,852647704.9263763
2020-09-15,5.056223325445918,5.448556721998762,5.042523029881938,5.366621499509442,4571919664.707953,1.3360643321621488,4.314200238270342,852647705.7859005
2020-09-14,5.357959043213497,5.8,5.090141872246965,5.300626641924232,4522528693.866066,1.3573694841427089,4.385056586232657,852647705.3347535
2020-09-13,5.322751962569045,5.48103465408531,4.783276996504366,5.137192214964552,4389089328.291474,1.2913730106911165,4.46197055020429,852647705.3950335
2020-09-12,5.139057867903621,5.296168316911439,4.501613528601382,4.647092430087005,3968414993.916982,1.1853350163660297,4.540603694715301,852647704.7173482
2020-09-11,4.6505604773475,4.740599574578778,4.312080262642077,4.579879887885879,3907854965.0104403,1.1773077441422855,4.605372270565601,852647705.753718
2020-09-10,4.577484415809132,4.895910623309179,4.436726568691149,4.803899434609439,4017761252.6929064,1.2317039348629952,4.694780290244949,852647705.416461
2020-09-09,4.700139529704753,4.972,4.120746166076988,4.274969408500255,3643198280.2045856,1.1390381990598875,4.791460740589293,852647705.831837
2020-09-08,4.272688182213107,5.701,4.109765983868809,4.591981241003649,3926698958.1853375,1.1700273530326997,4.870356200127876,852647705.87405
2020-09-07,4.593765909566294,6,4.006277051388558,4.784163569362173,4079415109.9642825,1.2313308870034365,4.975805670827446,852647704.9786814
2020-09-06,4.783298761848913,6,3.7360613485216807,4.137067701378626,3539596415.0789456,1.0985880429161548,5.09233856272968,852647704.3525994
2020-09-05,4.1456486506376065,5.8,3.553633279430655,5.1203748791095265,4364106749.968629,1.2816782406258458,5.162580834997523,852647705.2866439
2020-09-04,5.161908041646946,6.296,4.509484938251269,5.710654775263346,4860177186.593556,1.4628186227505284,5.247483018130927,852647705.5829822
2020-09-03,5.6892406785590115,6.835,5.547218364768467,6.12826566512418,5237482349.140986,1.3921775624058155,5.37689347819175,852647705.0916606
